-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Playback [5646]
Path:                /Users/USER/Library/Developer/Xcode/DerivedData/Playback-faqdysqmelipnmgsugpnbzykhawb/Build/Products/Debug/Playback.app/Contents/MacOS/Playback
Identifier:          com.falconer.Playback
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd [1]
Coalition:           com.falconer.Playback [1411]
User ID:             501

Date/Time:           2026-02-08 00:28:28.3257 -0300
Launch Time:         2026-02-08 00:27:54.6722 -0300
Hardware Model:      VirtualMac2,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  50AC6E15-61E9-41FD-8F34-CB401957FA8F
Incident Identifier: 3E431604-26FB-4D4A-91BF-204A094C32B2

Time Awake Since Boot: 4000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Playback [5646]


Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1855375b0 __pthread_kill + 8
  "parentPid" : 1,
  "coalitionName" : "com.falconer.Playback",
  "crashReporterKey" : "50AC6E15-61E9-41FD-8F34-CB401957FA8F",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["countryLocationIneligible","selectedSiriLanguageIneligible","countryBillingIneligible","deviceNotCapable","selectedSiriLanguageIneligibleInfo(und)"]},
  "developerMode" : 1,
  "codeSigningID" : "com.falconer.Playback",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425861,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRFOD\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkQng\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "31EC0360-5D16-49D4-8A69-EC8C8B15537C",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Playback","byPid":5646},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":11},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
  "threads" : [{"triggered":true,"id":43790,"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":10000000},{"value":1},{"value":1344},{"value":4900363040807866552},{"value":4900363041642085624},{"value":1000},{"value":1099511627776},{"value":4294967293},{"value":0},{"value":0},{"value":0},{"value":328},{"value":8382646672},{"value":0},{"value":6},{"value":259},{"value":8359849248,"symbolLocation":224,"symbol":"_main_thread"},{"value":6530172834},{"value":6096216640},{"value":0},{"value":0},{"value":6096236877},{"value":8359849024,"symbolLocation":0,"symbol":"_main_thread"},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6532044936},"cpsr":{"value":1073745920},"fp":{"value":6096214864},"sp":{"value":6096214832},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6531806640,"matchesCrashFrame":1},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":38320,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":32},{"imageOffset":26760,"symbol":"pthread_kill","symbolLocation":296,"imageIndex":33},{"imageOffset":497888,"symbol":"__abort","symbolLocation":132,"imageIndex":34},{"imageOffset":497756,"symbol":"abort","symbolLocation":136,"imageIndex":34},{"imageOffset":57892,"symbol":"malloc_vreport","symbolLocation":892,"imageIndex":35},{"imageOffset":73592,"symbol":"malloc_report","symbolLocation":64,"imageIndex":35},{"imageOffset":93700,"symbol":"___BUG_IN_CLIENT_OF_LIBMALLOC_POINTER_BEING_FREED_WAS_NOT_ALLOCATED","symbolLocation":76,"imageIndex":35},{"imageOffset":477212,"symbol":"swift::TaskLocal::StopLookupScope::~StopLookupScope()","symbolLocation":144,"imageIndex":36},{"imageOffset":415936,"symbol":"swift_task_deinitOnExecutorImpl(void*, void (void*) swiftcall*, swift::SerialExecutorRef, unsigned long)","symbolLocation":152,"imageIndex":36},{"imageOffset":57360,"sourceFile":"ConfigManager.swift","symbol":"ConfigManager.__deallocating_deinit","symbolLocation":124,"imageIndex":4},{"imageOffset":165288,"symbol":"_swift_release_dealloc","symbolLocation":56,"imageIndex":37},{"imageOffset":168592,"symbol":"bool swift::RefCounts<swift::SideTableRefCountBits>::doDecrementSlow<(swift::PerformDeinit)1>(swift::SideTableRefCountBits, unsigned int)","symbolLocation":168,"imageIndex":37},{"imageOffset":45108,"sourceLine":291,"sourceFile":"ConfigManagerTests.swift","symbol":"ConfigManagerTests.testValidationCorrectsCRFOutOfRange()","imageIndex":27,"symbolLocation":1136},{"imageOffset":45532,"sourceFile":"\/<compiler-generated>","symbol":"@objc ConfigManagerTests.testValidationCorrectsCRFOutOfRange()","symbolLocation":56,"imageIndex":27},{"imageOffset":306628,"symbol":"__invoking___","symbolLocation":148,"imageIndex":38},{"imageOffset":306252,"symbol":"-[NSInvocation invoke]","symbolLocation":424,"imageIndex":38},{"imageOffset":527952,"symbol":"+[XCTFailableInvocation invokeErrorConventionInvocation:completion:]","symbolLocation":96,"imageIndex":6},{"imageOffset":527848,"symbol":"__90+[XCTFailableInvocation invokeInvocation:withTestMethodConvention:lastObservedErrorIssue:]_block_invoke","symbolLocation":28,"imageIndex":6},{"imageOffset":526268,"symbol":"__81+[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:]_block_invoke","symbolLocation":364,"imageIndex":6},{"imageOffset":464036,"symbol":"__49+[XCTSwiftErrorObservation observeErrorsInBlock:]_block_invoke","symbolLocation":36,"imageIndex":6},{"imageOffset":632548,"symbol":"specialized static XCTSwiftErrorObservation._observeErrors(in:)","symbolLocation":320,"imageIndex":6},{"imageOffset":632732,"symbol":"@objc static XCTSwiftErrorObservation._observeErrors(in:)","symbolLocation":48,"imageIndex":6},{"imageOffset":463772,"symbol":"+[XCTSwiftErrorObservation observeErrorsInBlock:]","symbolLocation":208,"imageIndex":6},{"imageOffset":525648,"symbol":"+[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:]","symbolLocation":228,"imageIndex":6},{"imageOffset":527352,"symbol":"+[XCTFailableInvocation invokeInvocation:withTestMethodConvention:lastObservedErrorIssue:]","symbolLocation":180,"imageIndex":6},{"imageOffset":528744,"symbol":"+[XCTFailableInvocation invokeInvocation:lastObservedErrorIssue:]","symbolLocation":72,"imageIndex":6},{"imageOffset":90308,"symbol":"-[XCTestCase invokeTestMethod:]","symbolLocation":64,"imageIndex":6},{"imageOffset":93036,"symbol":"__24-[XCTestCase invokeTest]_block_invoke_2.116","symbolLocation":56,"imageIndex":6},{"imageOffset":291432,"symbol":"-[XCTMemoryChecker _assertInvalidObjectsDeallocatedAfterScope:]","symbolLocation":84,"imageIndex":6},{"imageOffset":107208,"symbol":"-[XCTestCase assertInvalidObjectsDeallocatedAfterScope:]","symbolLocation":92,"imageIndex":6},{"imageOffset":92496,"symbol":"__24-[XCTestCase invokeTest]_block_invoke.109","symbolLocation":460,"imageIndex":6},{"imageOffset":118300,"symbol":"-[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:]","symbolLocation":168,"imageIndex":6},{"imageOffset":91016,"symbol":"-[XCTestCase invokeTest]","symbolLocation":632,"imageIndex":6},{"imageOffset":98740,"symbol":"__26-[XCTestCase performTest:]_block_invoke.167","symbolLocation":36,"imageIndex":6},{"imageOffset":118300,"symbol":"-[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:]","symbolLocation":168,"imageIndex":6},{"imageOffset":97196,"symbol":"__26-[XCTestCase performTest:]_block_invoke.152","symbolLocation":552,"imageIndex":6},{"imageOffset":450920,"symbol":"+[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:]","symbolLocation":180,"imageIndex":6},{"imageOffset":450640,"symbol":"+[XCTContext runInContextForTestCase:markAsReportingBase:block:]","symbolLocation":104,"imageIndex":6},{"imageOffset":95812,"symbol":"-[XCTestCase performTest:]","symbolLocation":308,"imageIndex":6},{"imageOffset":77820,"symbol":"-[XCTest runTest]","symbolLocation":48,"imageIndex":6},{"imageOffset":144896,"symbol":"-[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:]","symbolLocation":68,"imageIndex":6},{"imageOffset":144248,"symbol":"__27-[XCTestSuite performTest:]_block_invoke","symbolLocation":180,"imageIndex":6},{"imageOffset":141448,"symbol":"__59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke","symbolLocation":48,"imageIndex":6},{"imageOffset":450920,"symbol":"+[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:]","symbolLocation":180,"imageIndex":6},{"imageOffset":450640,"symbol":"+[XCTContext runInContextForTestCase:markAsReportingBase:block:]","symbolLocation":104,"imageIndex":6},{"imageOffset":141304,"symbol":"-[XCTestSuite _performProtectedSectionForTest:testSection:]","symbolLocation":180,"imageIndex":6},{"imageOffset":142852,"symbol":"-[XCTestSuite performTest:]","symbolLocation":244,"imageIndex":6},{"imageOffset":77820,"symbol":"-[XCTest runTest]","symbolLocation":48,"imageIndex":6},{"imageOffset":278940,"symbol":"__89-[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:]_block_invoke","symbolLocation":584,"imageIndex":6},{"imageOffset":450920,"symbol":"+[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:]","symbolLocation":180,"imageIndex":6},{"imageOffset":450640,"symbol":"+[XCTContext runInContextForTestCase:markAsReportingBase:block:]","symbolLocation":104,"imageIndex":6},{"imageOffset":278120,"symbol":"-[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:]","symbolLocation":344,"imageIndex":6},{"imageOffset":224852,"symbol":"__103-[XCTExecutionWorker executeTestIdentifiers:skippingTestIdentifiers:completionHandler:completionQueue:]_block_invoke_2","symbolLocation":148,"imageIndex":6},{"imageOffset":225852,"symbol":"__XCTAsyncEnumerateWithWaiter_block_invoke","symbolLocation":256,"imageIndex":6},{"imageOffset":226292,"symbol":"__XCTAsyncEnumerate_block_invoke.116","symbolLocation":64,"imageIndex":6},{"imageOffset":220008,"symbol":"XCTAsyncEnumerateWithWaiter","symbolLocation":576,"imageIndex":6},{"imageOffset":224500,"symbol":"__103-[XCTExecutionWorker executeTestIdentifiers:skippingTestIdentifiers:completionHandler:completionQueue:]_block_invoke","symbolLocation":140,"imageIndex":6},{"imageOffset":220744,"symbol":"-[XCTExecutionWorker runWithError:]","symbolLocation":84,"imageIndex":6},{"imageOffset":212120,"symbol":"__25-[XCTestDriver _runTests]_block_invoke.340","symbolLocation":56,"imageIndex":6},{"imageOffset":320792,"symbol":"-[XCTestObservationCenter _observeTestExecutionForTestBundle:inBlock:]","symbolLocation":108,"imageIndex":6},{"imageOffset":210556,"symbol":"-[XCTestDriver _runTests]","symbolLocation":1160,"imageIndex":6},{"imageOffset":218460,"symbol":"_XCTestMain","symbolLocation":96,"imageIndex":6},{"imageOffset":5176,"symbol":"RunTestsFromRunLoop","symbolLocation":112,"imageIndex":2},{"imageOffset":506984,"symbol":"__CFMachPortPerform","symbolLocation":288,"imageIndex":38},{"imageOffset":393076,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__","symbolLocation":60,"imageIndex":38},{"imageOffset":392860,"symbol":"__CFRunLoopDoSource1","symbolLocation":508,"imageIndex":38},{"imageOffset":387276,"symbol":"__CFRunLoopRun","symbolLocation":2168,"imageIndex":38},{"imageOffset":1150516,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":532,"imageIndex":38},{"imageOffset":792464,"symbol":"RunCurrentEventLoopInMode","symbolLocation":316,"imageIndex":39},{"imageOffset":805560,"symbol":"ReceiveNextEventCommon","symbolLocation":488,"imageIndex":39},{"imageOffset":2419556,"symbol":"_BlockUntilNextEventMatchingListInMode","symbolLocation":48,"imageIndex":39},{"imageOffset":5397340,"symbol":"_DPSBlockUntilNextEventMatchingListInMode","symbolLocation":236,"imageIndex":40},{"imageOffset":130632,"symbol":"_DPSNextEvent","symbolLocation":588,"imageIndex":40},{"imageOffset":11447564,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":40},{"imageOffset":11446808,"symbol":"-[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]","symbolLocation":72,"imageIndex":40},{"imageOffset":100224,"symbol":"-[NSApplication run]","symbolLocation":368,"imageIndex":40},{"imageOffset":18140,"symbol":"NSApplicationMain","symbolLocation":880,"imageIndex":40},{"imageOffset":1119212,"symbol":"specialized runApp(_:)","symbolLocation":168,"imageIndex":41},{"imageOffset":5024576,"symbol":"runApp<A>(_:)","symbolLocation":112,"imageIndex":41},{"imageOffset":7950808,"symbol":"static App.main()","symbolLocation":224,"imageIndex":41},{"imageOffset":1622948,"sourceFile":"\/<compiler-generated>","symbol":"static PlaybackApp.$main()","symbolLocation":40,"imageIndex":4},{"imageOffset":1635064,"sourceFile":"PlaybackApp.swift","symbol":"__debug_main_executable_dylib_entry_point","symbolLocation":12,"imageIndex":4},{"imageOffset":36180,"symbol":"start","symbolLocation":7184,"imageIndex":42}]},{"id":43817,"frames":[],"threadState":{"x":[{"value":6096793600},{"value":6147},{"value":6096257024},{"value":0},{"value":409602},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6096793600},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6532025236},"far":{"value":0}}},{"id":43818,"threadState":{"x":[{"value":18446744073709551612},{"value":0},{"value":4294967295},{"value":0},{"value":335007449088},{"value":0},{"value":2},{"value":0},{"value":0},{"value":17179869184},{"value":19},{"value":2},{"value":78},{"value":0},{"value":0},{"value":0},{"value":515},{"value":8382646832},{"value":0},{"value":4294967295},{"value":1},{"value":0},{"value":6097364800},{"value":6097364960},{"value":54147081920},{"value":4372398080},{"value":0},{"value":54144393272},{"value":9223372036854945202}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6530231532},"cpsr":{"value":1073745920},"fp":{"value":6097364608},"sp":{"value":6097364576},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6531779300},"far":{"value":0}},"queue":"com.apple.libtrace.state.block-list","frames":[{"imageOffset":10980,"symbol":"__ulock_wait","symbolLocation":8,"imageIndex":32},{"imageOffset":15596,"symbol":"_dlock_wait","symbolLocation":56,"imageIndex":44},{"imageOffset":15116,"symbol":"_dispatch_thread_event_wait_slow","symbolLocation":56,"imageIndex":44},{"imageOffset":72736,"symbol":"__DISPATCH_WAIT_FOR_QUEUE__","symbolLocation":368,"imageIndex":44},{"imageOffset":71640,"symbol":"_dispatch_sync_f_slow","symbolLocation":148,"imageIndex":44},{"imageOffset":49644,"symbol":"___os_state_request_for_self_block_invoke","symbolLocation":372,"imageIndex":45},{"imageOffset":7004,"symbol":"_dispatch_call_block_and_release","symbolLocation":32,"imageIndex":44},{"imageOffset":113364,"symbol":"_dispatch_client_callout","symbolLocation":16,"imageIndex":44},{"imageOffset":42216,"symbol":"_dispatch_lane_serial_drain","symbolLocation":740,"imageIndex":44},{"imageOffset":45048,"symbol":"_dispatch_lane_invoke","symbolLocation":440,"imageIndex":44},{"imageOffset":87156,"symbol":"_dispatch_root_queue_drain_deferred_wlh","symbolLocation":292,"imageIndex":44},{"imageOffset":85356,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":692,"imageIndex":44},{"imageOffset":11852,"symbol":"_pthread_wqthread","symbolLocation":292,"imageIndex":33},{"imageOffset":7068,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":33}]},{"id":43822,"frames":[],"threadState":{"x":[{"value":6097940480},{"value":18435},{"value":6097403904},{"value":0},{"value":409602},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6097940480},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6532025236},"far":{"value":0}}},{"id":43823,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592,"objc-selector":""},{"value":133053791862784},{"value":0},{"value":133053791862784},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":30979},{"value":0},{"value":18446744073709551569},{"value":8382648480},{"value":0},{"value":4294967295},{"value":2},{"value":133053791862784},{"value":0},{"value":133053791862784},{"value":6098509960},{"value":8589934592,"objc-selector":""},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6531846184},"cpsr":{"value":4096},"fp":{"value":6098509808},"sp":{"value":6098509728},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6531771444},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":32},{"imageOffset":77864,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":32},{"imageOffset":39308,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":32},{"imageOffset":4020,"symbol":"mach_msg","symbolLocation":24,"imageIndex":32},{"imageOffset":392096,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":38},{"imageOffset":386296,"symbol":"__CFRunLoopRun","symbolLocation":1188,"imageIndex":38},{"imageOffset":1150516,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":532,"imageIndex":38},{"imageOffset":719412,"symbol":"_NSEventThread","symbolLocation":184,"imageIndex":40},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":33},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":33}]},{"id":43833,"frames":[],"threadState":{"x":[{"value":6099660800},{"value":46883},{"value":6099124224},{"value":0},{"value":409602},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6099660800},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6532025236},"far":{"value":0}}},{"id":43844,"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":32},{"imageOffset":77864,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":32},{"imageOffset":39308,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":32},{"imageOffset":4020,"symbol":"mach_msg","symbolLocation":24,"imageIndex":32},{"imageOffset":392096,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":38},{"imageOffset":386296,"symbol":"__CFRunLoopRun","symbolLocation":1188,"imageIndex":38},{"imageOffset":1150516,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":532,"imageIndex":38},{"imageOffset":727616,"symbol":"CFRunLoopRun","symbolLocation":64,"imageIndex":38},{"imageOffset":39660,"symbol":"SpotlightQueryThread(void*)","symbolLocation":548,"imageIndex":15},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":33},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":33}],"threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592,"objc-selector":""},{"value":199041669398528},{"value":0},{"value":199041669398528},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":46343},{"value":0},{"value":18446744073709551569},{"value":8382648480},{"value":0},{"value":4294967295},{"value":2},{"value":199041669398528},{"value":0},{"value":199041669398528},{"value":6100230120},{"value":8589934592,"objc-selector":""},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6531846184},"cpsr":{"value":4096},"fp":{"value":6100229968},"sp":{"value":6100229888},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6531771444},"far":{"value":0}}},{"id":43989,"frames":[],"threadState":{"x":[{"value":6099087360},{"value":0},{"value":6098550784},{"value":0},{"value":278532},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6099087360},"esr":{"value":0},"pc":{"value":6532025236},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370644992,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.falconer.Playback",
    "size" : 16384,
    "uuid" : "fe734ff6-eb6c-3583-9967-d84f4bfa275f",
    "path" : "\/Users\/USER\/Library\/Developer\/Xcode\/DerivedData\/Playback-faqdysqmelipnmgsugpnbzykhawb\/Build\/Products\/Debug\/Playback.app\/Contents\/MacOS\/Playback",
    "name" : "Playback",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4372398080,
    "size" : 622592,
    "uuid" : "f187ba16-da62-336a-85fb-7adb4c4d36df",
    "path" : "\/usr\/lib\/libRPAC.dylib",
    "name" : "libRPAC.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4370972672,
    "size" : 16384,
    "uuid" : "2655a6fe-e7b6-3da9-8d33-daa252129184",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/MacOSX.platform\/Developer\/usr\/lib\/libXCTestBundleInject.dylib",
    "name" : "libXCTestBundleInject.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4379426816,
    "size" : 278528,
    "uuid" : "bbd44b01-7dc5-3de3-bbeb-b3ad66b7ef8f",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/usr\/lib\/libMainThreadChecker.dylib",
    "name" : "libMainThreadChecker.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387536896,
    "size" : 2097152,
    "uuid" : "c020bc84-316b-37bb-bb44-0d57097c8eba",
    "path" : "\/Users\/USER\/Library\/Developer\/Xcode\/DerivedData\/Playback-faqdysqmelipnmgsugpnbzykhawb\/Build\/Products\/Debug\/Playback.app\/Contents\/MacOS\/Playback.debug.dylib",
    "name" : "Playback.debug.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4370743296,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTest",
    "size" : 32768,
    "uuid" : "7b677c23-8b9a-3610-b0c0-540f99ac238a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTest.framework\/Versions\/A\/XCTest",
    "name" : "XCTest",
    "CFBundleVersion" : "24507"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4394303488,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTestCore",
    "size" : 1032192,
    "uuid" : "fef6f7bd-83f6-3bae-8a8c-2cbae91461c5",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTestCore.framework\/Versions\/A\/XCTestCore",
    "name" : "XCTestCore",
    "CFBundleVersion" : "24507"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4380819456,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCUIAutomation",
    "size" : 1294336,
    "uuid" : "ff919ae6-b551-37ea-a95f-fcca04ed35f9",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCUIAutomation.framework\/Versions\/A\/XCUIAutomation",
    "name" : "XCUIAutomation",
    "CFBundleVersion" : "24507"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4371054592,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTAutomationSupport",
    "size" : 376832,
    "uuid" : "263aaaef-6cf1-3ced-9e39-15d89306f25d",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTAutomationSupport.framework\/Versions\/A\/XCTAutomationSupport",
    "name" : "XCTAutomationSupport",
    "CFBundleVersion" : "24507"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4383260672,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.CoreSymbolicationDT",
    "size" : 1114112,
    "uuid" : "b0d6193d-96e1-31e3-9782-668ad078554e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/CoreSymbolicationDT.framework\/Versions\/A\/CoreSymbolicationDT",
    "name" : "CoreSymbolicationDT",
    "CFBundleVersion" : "64573.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4370857984,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTestSupport",
    "size" : 32768,
    "uuid" : "2fe8132e-cb31-3ec4-8fdb-bea3d4e5ec80",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTestSupport.framework\/Versions\/A\/XCTestSupport",
    "name" : "XCTestSupport",
    "CFBundleVersion" : "24507"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4386095104,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DTXConnectionServices",
    "size" : 180224,
    "uuid" : "2bf901c4-ea09-3c1f-9ba3-1ca80f2b26b5",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DTXConnectionServices.framework\/Versions\/A\/DTXConnectionServices",
    "name" : "DTXConnectionServices",
    "CFBundleVersion" : "64573.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4400857088,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DVTInstrumentsFoundation",
    "size" : 1163264,
